Dataset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_1.tif
Dataset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_10.tif
Dataset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_100.tif
Dataset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_101.tif
Dataset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_102.tif
Dataset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_103.tif
Dataset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_104.tif
Dataset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_105.tif
Dataset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_106.tif
Dataset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_107.tif
Dataset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_108.tif
Dataset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_109.tif
Dataset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_11.tif
Dataset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_110.tif
Dataset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_111.tif
Dataset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_112.tif
Dataset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_113.tif
Dataset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_114.tif
Dataset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_115.tif
Dataset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_116.tif
Dataset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_117.tif
Dataset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_118.tif
Dataset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_119.tif
Dataset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_12.tif
Dataset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_120.tif
Dataset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_121.tif
Dataset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_122.tif
Dataset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_123.tif
Dataset:name:microglia_oligomer-patient1	/uod/idr/filesets/idr0155-fu-alphasynuclein/microglia_oligomer/patient1/position_124.tif
